[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          OtherworldlyLeap
          Overchannel (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Overchannel_1 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_2 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_3 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_4 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_5 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_6 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Overchannel_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Overchannel_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Overwhelm (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ Goon_Overwhelm_Offhand (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    └─ Mod_Overwhelm (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
          PLA_ConflictedFlind_Flail_Broken_Passive
          PLA_DyingHyena_Passive
          PLA_WPN_DreadedSkullsFlail_Passive (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
          POTIONS_PASSIVES
          POTR_POU_Lathander_Scaling (modified by: Awakened Blood of Lathander | GUID: 76307fbd-505d-4247-b263-0392f291e885)
          POTSDummyTooltip (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          POTS_ShroudOfSafePassage (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          POTS_ShroudTheSoul (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          POTS_VeilOfShadows (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          PPMeter_UpdateGUI_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_AP_BladeDeepened_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_AP_Blade_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_AP_TomeDeepened_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_AP_Tome_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_AscendedPact_Text_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_BloodPact_Enhancement_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_CloakOfFlies_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Desperate_Renewal_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Devour_Essence_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Devour_Essence_Passive_2 (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Devour_Essence_Passive_3 (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_EP_Blade_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_EP_Blade_Two_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_EP_Tome_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_EverlastingPact_Text_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_FeastOnTheWounded_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Focused_Eldritch_Force_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_FortunateFumble_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Hellish_Resistance (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Insatiable_Buff_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_Insatiable_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_Leechstone_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Lifebound_Aura_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Packkeeper_Aura_Text_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_PactEmpoweredAim_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_SearingRebuke_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Shadowfell_Infusion_Passive (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          PP_SoulfireRetaliation_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Soulrender_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_SurgeOfBrimstone (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_SurgeOfBrimstone_Buff (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_Twilights_Edge (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_VoidStep_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_VolcanicBlase_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PP_WhispersOfVoid_Passive (modified by: Pact and Power: Warlock Equipment | GUID: 68a952f5-8927-8cbb-e66f-196383fcc5ea)
          PROFANE_RITUAL (modified by: Wizard - Hexcraft | GUID: be02a930-2bca-49fc-aa53-79e7d58f00db)
          PR_Indomitable (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PR_Indomitable2 (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PR_Indomitable3 (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PR_Indomitable4 (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PR_RadiantDefense (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PR_ShieldFaithful (modified by: Protection Domain | GUID: 90c4d7ef-ec89-4c06-9fea-e0ceb7707ae4)
          PSIONIC_FOCUS (modified by: Wizard - Psionics | GUID: e278eea8-cb3c-42ac-887e-e02f56e40dc5)
          PackSavagery (modified by: Houndmaster | GUID: 73e36653-7090-6d27-284b-e2bc0f3e0604)
                    ├─ PackSavageryRanged (modified by: Houndmaster | GUID: 73e36653-7090-6d27-284b-e2bc0f3e0604)
                    └─ PackSavageryWarHound (modified by: Houndmaster | GUID: 73e36653-7090-6d27-284b-e2bc0f3e0604)
          PackTactics
                    └─ WolfTotemPackTactics (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          PactOfTheBlade
                    └─ PactOfTheBlade_Hex (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
          PactOfTheChain
          PactOfTheShroud (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          PactOfTheShroud_Tooltip (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          PactOfTheTome
          PadmaBlossom_CalmEmotionsAura (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          PadmaBlossom_CalmEmotionsAuraUnlocker (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          PadmaBlossom_CalmEmotionsUnlocker (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          PadmaBlossom_WatcherAspectUnlocker (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          Paitm_AgentOfOrder (modified by: Features from DnD 5E Planescape - Optional adjust. | GUID: d89e8800-600b-3512-a737-79f2cde2f350)
          Paitm_BalefulScion (modified by: Features from DnD 5E Planescape - Optional adjust. | GUID: d89e8800-600b-3512-a737-79f2cde2f350)
          Paitm_BarbedJavelin_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_CohortOfChaos (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_ElecMancatch_ElecDot_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_EntropicWeaponAsh_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_GlitchCharacter_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_HavocHammer_FireDot_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_OutlandsEnvoy (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarInfusion_Force (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarInfusion_Necrotic (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarInfusion_Poison (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarInfusion_Psychic (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
                    └─ Background_Paitm_ScionOfTheOuterPlanes (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarInfusion_Radiant (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarWanderer_Acid (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarWanderer_Cold (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PlanarWanderer_Fire (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PortalCompass_Passive_ForTooltip (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_PortalCracker_PassiveRoll (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          Paitm_RighteousHeritor (modified by: Features from DnD 5E Planescape - Optional adjust. | GUID: d89e8800-600b-3512-a737-79f2cde2f350)
          Paitm_UnerringBlade_Passive (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
          PanacheCheck (modified by: Goon's Rogue Overhaul | GUID: 08ed24ce-1dd1-4515-96b7-ef22e7205e0b)
          Panache_DaredevilEdge (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_Evasive (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_ExtraAttack (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_FreeFeint (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_OpportunePNR (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_Parry (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panache_Riposte (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          Panther_Pounce (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Parry
          Parry_Githyanki
          Parry_Githyanki_EquipTrigger
                    └─ Parry_Githyanki_Supreme_EquipTrigger
          Parry_Githyanki_Supreme
          Passive_Alchemist_Chemical_Mastery (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_Check_Gloves_Effect (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_MainHandLightningLauncher_1 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_MainHandLightningLauncher_2 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_MainHandLightningLauncher_3 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_OffhandLightningLauncher_1 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_OffhandLightningLauncher_2 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Armorer_OffhandLightningLauncher_3 (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_ArtificerExtraSlots (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Chronoshift (modified by: ChronurgyWizard | GUID: e517df16-a90c-49d7-b14d-5dff3b57c58a)
          Passive_ConvergentFuture (modified by: ChronurgyWizard | GUID: e517df16-a90c-49d7-b14d-5dff3b57c58a)
          Passive_CriticalMiss (modified by: Critical Miss | GUID: 17c00eba-2727-474e-a914-652cc5f85b59)
          Passive_GloriousDefense (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Passive_GloriousRiposte (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Passive_GloriousRiposte_Leveling (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Passive_GloriousRiposte_RestoreSkillResource (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Passive_HandsLong_as_Tongue_unlock (modified by: Spiritmaster | GUID: ab77997b-6796-4d04-ace5-559c83e52571)
          Passive_Infusion_ArcanePropulsionArmor (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Interrupt_Dreamweaver_OnCastResolved (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          Passive_Interrupt_Dreamweaver_OnStatusApply (modified by: PsychicArmory | GUID: 377f7398-ea17-4213-8382-b28b75e9baed)
          Passive_Magic_Item_Adept (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Magic_Item_Master (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Magic_Item_Savant (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_Mortal_Bulwark_Banishing_Attack (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Passive_Mortal_Bulwark_Banishing_Attack_ToggleKey (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Passive_Mortal_Bulwark_VFX (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Passive_PactOfTheShroud_DeepenedPact (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          Passive_PactOfTheShroud_DeepenedPact_Dummy (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          Passive_PactOfTheShroud_DeepenedPact_ShortRest (modified by: PactOfTheShroud | GUID: 711915db-972a-452f-93ce-ef604c30e5d6)
          Passive_PoweredSteps (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_SoulOfArtifice (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          Passive_TimelessSphereCD (modified by: ChronurgyWizard | GUID: e517df16-a90c-49d7-b14d-5dff3b57c58a)
          Passive_TimelessSpherePenalty (modified by: ChronurgyWizard | GUID: e517df16-a90c-49d7-b14d-5dff3b57c58a)
          Passive_Unlock_LivingLegend (modified by: Oath of Glory Lv20 Expansion | GUID: 689f22b4-38e9-40a7-aa81-3d3e7ed8d38c)
          Passive_Unlock_Mortal_Bulwark (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          Passive_Vigilant_Eyes_Skills (modified by: Oath of the Watchers_Lv20_Expansion | GUID: e0e1ffe2-6e39-489b-9b70-b30e9025c5c7)
          PathOfUndeath_Lathander_Splash (modified by: Awakened Blood of Lathander | GUID: 76307fbd-505d-4247-b263-0392f291e885)
          PathOfUndeath_Lathanders_Downside (modified by: Awakened Blood of Lathander | GUID: 76307fbd-505d-4247-b263-0392f291e885)
          PathOfUndeath_Lathanders_Toggle (modified by: Awakened Blood of Lathander | GUID: 76307fbd-505d-4247-b263-0392f291e885)
          PathOfundeath_Lathanders_Downside_2 (modified by: Awakened Blood of Lathander | GUID: 76307fbd-505d-4247-b263-0392f291e885)
          PathtotheGraveUnlock (modified by: 5e Cleric Subclasses Combined | GUID: a6474f89-8efc-443d-cc95-9cdf142f931e)
          PeerlessSkill (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          PeerlessSkill_d10 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          PeerlessSkill_d12 (modified by: Goon's Bard Overhaul | GUID: 5d30ddb4-929c-455d-8ed0-d32c5451ccd0)
          PenetratingGaze_BlindIgnore (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          PenetratingGaze_NonCombatBonus (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
          PenetratingGaze_SeeInvisLOSIgnore (modified by: Mesmerist | GUID: 434c7a53-9a05-4134-8fac-9a7f544a311e)
